The hands correspond to a numerical value. 1 =  One pair, 2 = 2 Pair, 3 = Three of a Kind, etc. 
Hand 5: 1
Current Round: 12031
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12032
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12033
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12034
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12035
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12036
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12037
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12038
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12039
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12040
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12041
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 12042
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12043
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12044
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12045
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12046
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 12047
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12048
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 12049
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12050
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12051
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12052
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12053
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12054
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12055
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12056
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12057
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12058
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12059
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 12060
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12061
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12062
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12063
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12064
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12065
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 12066
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12067
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12068
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12069
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12070
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12071
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12072
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12073
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 12074
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12075
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12076
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12077
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12078
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12079
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12080
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12081
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12082
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12083
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12084
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12085
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12086
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12087
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 4
Current Round: 12088
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12089
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12090
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12091
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12092
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12093
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12094
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12095
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12096
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12097
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12098
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12099
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12100
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12101
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 12102
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12103
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 12104
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 12105
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12106
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12107
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12108
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12109
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12110
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12111
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12112
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12113
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12114
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12115
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12116
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12117
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12118
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12119
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12120
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12121
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12122
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12123
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12124
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12125
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12126
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12127
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12128
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12129
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12130
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12131
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12132
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12133
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12134
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12135
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12136
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12137
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12138
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12139
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12140
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 4
Current Round: 12141
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12142
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 12143
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12144
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12145
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 12146
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12147
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12148
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12149
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12150
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12151
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12152
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12153
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12154
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12155
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12156
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12157
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12158
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12159
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12160
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12161
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12162
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12163
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12164
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12165
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12166
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12167
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12168
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12169
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 12170
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12171
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12172
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12173
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 12174
Main Hand: 1
Hand 1: 4
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12175
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12176
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12177
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12178
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12179
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12180
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12181
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12182
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12183
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 12184
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12185
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12186
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12187
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12188
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 12189
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 12190
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12191
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12192
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 4
Current Round: 12193
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12194
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12195
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12196
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12197
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12198
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12199
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12200
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12201
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12202
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12203
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12204
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12205
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 4
Current Round: 12206
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12207
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12208
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12209
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12210
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12211
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12212
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12213
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12214
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12215
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12216
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12217
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 4
Hand 4: 1
Hand 5: 4
Current Round: 12218
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12219
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12220
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12221
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12222
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12223
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12224
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12225
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12226
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 4
Current Round: 12227
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12228
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12229
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12230
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12231
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12232
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12233
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12234
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12235
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12236
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12237
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12238
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12239
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12240
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12241
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12242
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12243
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12244
Main Hand: 1
Hand 1: 1
Hand 2: 4
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12245
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 4
Current Round: 12246
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 4
Hand 5: 1
Current Round: 12247
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 4
Hand 4: 1
Hand 5: 1
Current Round: 12248
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12249
Main Hand: 1
Hand 1: 4
Hand 2: 1
Hand 3: 1
Hand 4: 1
Hand 5: 1
Current Round: 12250
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12251
Main Hand: 1
Hand 1: 1
Hand 2: 1
Hand 3: 1
Hand 4: 4
Hand 5: 1
Current Round: 12252
Main Hand: 1
